127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

0.0.0.0 183.61.38.186
0.0.0.0 203.205.147.228
0.0.0.0 203.205.151.46
0.0.0.0 58.250.136.104
0.0.0.0 203.205.253.184

0.0.0.0 49.51.65.232
0.0.0.0 49.51.66.143
0.0.0.0 49.51.42.39
0.0.0.0 49.51.66.225

0.0.0.0 140.207.123.176
0.0.0.0 140.207.189.23
0.0.0.0 180.163.25.202
0.0.0.0 101.91.63.139

0.0.0.0 216.45.55.9
0.0.0.0 67.228.224.153
0.0.0.0 23.20.239.12

0.0.0.0 napubgm.broker.tplay.qq.com    49.51.42.39
0.0.0.0 api.rail.tgp.qq.com     203.205.151.46
0.0.0.0 sweet.snsapp.qq.com     203.205.151.46
0.0.0.0 barragepush.egame.qq.com     203.205.151.46
0.0.0.0 img.data.auto.qq.com     203.205.151.46
0.0.0.0 accountadm.qq.com     203.205.151.46
0.0.0.0 ait.auto.qq.com     203.205.151.46
0.0.0.0 api.ait.auto.qq.com     203.205.151.46
0.0.0.0 qun.qzone.qq.com     203.205.151.46
0.0.0.0 bisheng.tenpay.com     203.205.151.46
0.0.0.0 love.qq.com     203.205.151.46
0.0.0.0 qqun.qq.com     203.205.151.46
0.0.0.0 file-ticket.tencent.com     203.205.151.46
0.0.0.0 xinxiangqin.cn     203.205.151.46
0.0.0.0 qinglv.qq.com     203.205.151.46
0.0.0.0 down.mtp.qq.com     203.205.151.46
0.0.0.0 re.b.qq.com     203.205.151.46
0.0.0.0 download.photo.qq.com     203.205.151.46
0.0.0.0 mjseed.labi.qq.com     203.205.151.46

0.0.0.0 mtp.tencent.com     58.250.136.104
0.0.0.0 dump.gamesafe.qq.com     58.250.136.104
0.0.0.0 down.tpbuilder.gamesafe.qq.com     58.250.136.104
0.0.0.0 minigame.3g.qq.com     58.250.136.104
0.0.0.0 test.gnyx.qq.com     58.250.136.104
0.0.0.0 api.huiwan.qq.com     58.250.136.104
0.0.0.0 compass.gamesafe.qq.com     58.250.136.104
0.0.0.0 dev.huiwan.qq.com     58.250.136.104
0.0.0.0 developers.huiwan.qq.com     58.250.136.104
0.0.0.0 down.mtp.qq.com     58.250.136.104
0.0.0.0 down.tp.qq.com     58.250.136.104
0.0.0.0 huiwan.qq.com     58.250.136.104
0.0.0.0 intl.mtp.tencent.com     58.250.136.104
0.0.0.0 mtp.qq.com     58.250.136.104
0.0.0.0 tp.qq.com     58.250.136.104
0.0.0.0 test.igame.qq.com     58.250.136.104
0.0.0.0 bbs.img.qq.com     58.250.136.104
0.0.0.0 go.minigame.qq.com     58.250.136.104
0.0.0.0 test.gw.gzh.qq.com     58.250.136.104
0.0.0.0 gzhoss.qq.com     58.250.136.104
0.0.0.0 easy.qq.com     58.250.136.104
0.0.0.0 activitiestest.ingame.qq.com     58.250.136.104
0.0.0.0 mail.dfpeg.com     58.250.136.104
0.0.0.0 bbs.wdqy.qq.com     58.250.136.104
0.0.0.0 bigv.qq.com     58.250.136.104
0.0.0.0 card.qq.com     58.250.136.104
0.0.0.0 sdadmin.qq.com     58.250.136.104
0.0.0.0 lol.videojudge.gamesafe.qq.com     58.250.136.104
0.0.0.0 cf.videojudge.gamesafe.qq.com     58.250.136.104
0.0.0.0 d.videojudge.gamesafe.qq.com     58.250.136.104
0.0.0.0 dnf.videojudge.gamesafe.qq.com     58.250.136.104
0.0.0.0 picreport.gamesafe.qq.com     58.250.136.104
0.0.0.0 videojudge.gamesafe.qq.com     58.250.136.104
0.0.0.0 go.gnyx.qq.com     58.250.136.104
0.0.0.0 testgo.gnyx.qq.com     58.250.136.104
0.0.0.0 a.gbs.qq.com     58.250.136.104

0.0.0.0 mtp.qq.com     203.205.253.184
0.0.0.0 Intl.mtp.tencent.com     203.205.253.184
0.0.0.0 sweet.snsapp.qq.com     203.205.253.184
0.0.0.0 act.kandian.qq.com     203.205.253.184
0.0.0.0 ait.auto.qq.com     203.205.253.184
0.0.0.0 api.rail.tgp.qq.com     203.205.253.184
0.0.0.0 itop.qq.com     203.205.253.184
0.0.0.0 node.kandian.qq.com     203.205.253.184
0.0.0.0 qun.qzone.qq.com     203.205.253.184
0.0.0.0 rail.tgp.qq.com     203.205.253.184
0.0.0.0 tp.qq.com     203.205.253.184
0.0.0.0 www.voovlive.com     203.205.253.184
0.0.0.0 api.ait.auto.qq.com     203.205.253.184
0.0.0.0 mail.dfpeg.com     203.205.253.184
0.0.0.0 voovlive.com     203.205.253.184
0.0.0.0 accountadm.qq.com     203.205.253.184
0.0.0.0 down.mtp.qq.com     203.205.253.184
0.0.0.0 qqun.qq.com     203.205.253.184
0.0.0.0 async.qun.qq.com     203.205.253.184
0.0.0.0 c.v.qq.com     203.205.253.184
0.0.0.0 love.qq.com     203.205.253.184
0.0.0.0 oversea.wegame.com     203.205.253.184
0.0.0.0 qinglv.qq.com     203.205.253.184
0.0.0.0 weiyun.qq.com     203.205.253.184
0.0.0.0 xinxiangqin.cn     203.205.253.184
0.0.0.0 barragepush.egame.qq.com     203.205.253.184

0.0.0.0 8000.tencent.com     58.251.81.166
0.0.0.0 110.tencent.com     203.205.235.145
0.0.0.0 smtpbg111.tencent.com     0.0.0.1
0.0.0.0 vpnfreedp1.tencent.com     147.17.35.165
0.0.0.0 tm2.tencent.com     183.60.56.97
0.0.0.0 ptlogin2.tencent.com     96.17.10.98
0.0.0.0 tcpconn2.tencent.com     111.30.131.158
0.0.0.0 synserver2.tencent.com     113.96.231.181
0.0.0.0 sz2.tencent.com     203.205.221.22
0.0.0.0 tcptm3.tencent.com     163.177.93.254
0.0.0.0 tcpconn3.tencent.com     125.39.132.163
0.0.0.0 synserver3.tencent.com     133.96.231.193
0.0.0.0 m4.tencent.com     58.251.80.167
0.0.0.0 tcpconn4.tencent.com     183.232.94.217
0.0.0.0 vpnfreedp4.tencent.com     119.147.10.48
0.0.0.0 synserver4.tencent.com     113.96.231.193
0.0.0.0 sz4.tencent.com     183.232.127.246
0.0.0.0 tcpconn5.tencent.com     163.177.94.82
0.0.0.0 vpnfreedp5.tencent.com     14.17.22.14
0.0.0.0 x5.tencent.com     203.205.218.69
0.0.0.0 sz5.tencent.com     120.204.17.17
0.0.0.0 tcpconn6.tencent.com     119.147.32.235
0.0.0.0 vpnfreedp6.tencent.com     163.177.67.204
0.0.0.0 sz6.tencent.com     61.151.226.144
0.0.0.0 sz7.tencent.com     111.30.159.65
0.0.0.0 sz8.tencent.com     123.151.78.48
0.0.0.0 a.tencent.com     0.0.0.1
0.0.0.0 xiaoma.tencent.com     58.250.137.70
0.0.0.0 ioa.tencent.com     183.36.108.243
0.0.0.0 freeconnect.ioa.tencent.com     203.205.219.141
0.0.0.0 tita.tencent.com     14.17.19.87
0.0.0.0 keenlab.tencent.com     203.205.179.230
0.0.0.0 zhanlulab.tencent.com     203.205.235.145
0.0.0.0 xlab.tencent.com     183.61.51.221
0.0.0.0 blockchain.xlab.tencent.com     203.205.235.145
0.0.0.0 simhub.tencent.com     113.96.13.21
0.0.0.0 gwb.tencent.com     157.255.13.81
0.0.0.0 cdc.tencent.com     203.205.179.230
0.0.0.0 idc.tencent.com     203.205.239.182
0.0.0.0 mdc.tencent.com     163.177.93.215
0.0.0.0 sdc.tencent.com     193.112.227.136
0.0.0.0 sec.tencent.com     58.251.82.192
0.0.0.0 lc.tencent.com     112.90.140.6
0.0.0.0 aoc.tencent.com     0.0.0.1
0.0.0.0 vc.tencent.com     58.60.9.126
0.0.0.0 oimsgad.tencent.com     0.0.0.1
0.0.0.0 tcd.tencent.com      163.177.29.158
0.0.0.0 id.tencent.com     0.0.0.1
0.0.0.0 d-open-eid.tencent.com     157.255.245.174
0.0.0.0 tapd.tencent.com     211.152.146.98
0.0.0.0 cpd.tencent.com     0.0.0.1
0.0.0.0 spd.tencent.com     58.60.9.126
0.0.0.0 wsd.tencent.com     0.0.0.1
0.0.0.0 CLOUD.TENCENT.COM     119.28.39.127
0.0.0.0 time1.cloud.tencent.com     139.199.215.251
0.0.0.0 time2.cloud.tencent.com     119.28.229.79
0.0.0.0 ptlogin2.cloud.tencent.com     203.205.254.103
0.0.0.0 time3.cloud.tencent.com     199.28.229.70
0.0.0.0 time4.cloud.tencent.com     134.175.254.134
0.0.0.0 cosapi4.cloud.tencent.com     119.29.45.179
0.0.0.0 time5.cloud.tencent.com     119.28.206.193
0.0.0.0 cos5.cloud.tencent.com     139.199.215.79
0.0.0.0 58.cloud.tencent.com     193.112.83.26
0.0.0.0 ma.cloud.tencent.com     129.204.98.246
0.0.0.0 finpoa.cloud.tencent.com     0.0.0.1
0.0.0.0 govpoa.cloud.tencent.com     111.230.164.42
0.0.0.0 tlab.cloud.tencent.com     193.112.230.97
0.0.0.0 static-tlab.cloud.tencent.com     221.13.202.64
0.0.0.0 vnc-tlab.cloud.tencent.com     111.230.120.117
0.0.0.0 vnc-bj-tlab.cloud.tencent.com     140.143.213.68
0.0.0.0 ssh-bj-tlab.cloud.tencent.com     62.234.199.51
0.0.0.0 ssh-gz-tlab.cloud.tencent.com     111.230.118.68
0.0.0.0 cdb.cloud.tencent.com     119.29.46.147
0.0.0.0 dcdb.cloud.tencent.com     119.28.37.149
0.0.0.0 58cmdb.cloud.tencent.com     193.112.83.26
0.0.0.0 tib.cloud.tencent.com     121.51.176.97
0.0.0.0 dc.cloud.tencent.com     100.83.224.100
0.0.0.0 ic.cloud.tencent.com     129.204.98.12
0.0.0.0 data-mc.cloud.tencent.com     119.29.46.147
0.0.0.0 cd-dmc.cloud.tencent.com     119.27.176.80
0.0.0.0 use-dmc.cloud.tencent.com     49.51.78.176
0.0.0.0 sh-dmc.cloud.tencent.com     212.64.117.17
0.0.0.0 th-dmc.cloud.tencent.com     150.109.165.141
0.0.0.0 usw-dmc.cloud.tencent.com     49.51.66.230
0.0.0.0 gz-dmc.cloud.tencent.com     134.175.158.87
0.0.0.0 opc.cloud.tencent.com     193.112.227.205
0.0.0.0 avc.cloud.tencent.com     119.29.46.151
0.0.0.0 d.cloud.tencent.com     0.0.0.1
0.0.0.0 faceid.cloud.tencent.com     203.205.219.88
0.0.0.0 dnspod.cloud.tencent.com     139.199.214.27
0.0.0.0 vod.cloud.tencent.com     1.1.1.1
0.0.0.0 e.cloud.tencent.com     139.199.233.48
0.0.0.0 service.cloud.tencent.com     111.230.191.73
0.0.0.0 finance.cloud.tencent.com     134.175.253.154
0.0.0.0 oracle.cloud.tencent.com     0.0.0.1
0.0.0.0 console.cloud.tencent.com     119.28.34.230
0.0.0.0 registry-store.cloud.tencent.com     111.230.188.30
0.0.0.0 live.cloud.tencent.com     111.230.82.17
0.0.0.0 conf.cloud.tencent.com     211.152.146.14
0.0.0.0 skg.cloud.tencent.com     119.29.148.52
0.0.0.0 liangjing.cloud.tencent.com     0.0.0.1
0.0.0.0 ping.cloud.tencent.com     119.29.44.247
0.0.0.0 ai.cloud.tencent.com     182.254.44.234
0.0.0.0 iai.cloud.tencent.com     193.112.230.224
0.0.0.0 api.cloud.tencent.com     134.175.158.20
0.0.0.0 soewebapi.cloud.tencent.com     193.112.84.236
0.0.0.0 cosapi.cloud.tencent.com     119.29.45.179
0.0.0.0 j.cloud.tencent.com     58.247.214.107
0.0.0.0 zj.cloud.tencent.com     118.89.99.185
0.0.0.0 legusdk.cloud.tencent.com     0.0.0.1
0.0.0.0 retail.cloud.tencent.com     129.204.98.246
0.0.0.0 wemall.cloud.tencent.com     193.112.225.101
0.0.0.0 domaintool.cloud.tencent.com     139.199.214.27
0.0.0.0 intl.cloud.tencent.com     119.28.39.127
0.0.0.0 cm.cloud.tencent.com     111.230.164.145
0.0.0.0 beian.cloud.tencent.com     119.29.49.233
0.0.0.0 cdn.cloud.tencent.com     203.205.191.23
0.0.0.0 domain.cloud.tencent.com     212.64.120.232
0.0.0.0 o.cloud.tencent.com     112.90.14.196
0.0.0.0 video.cloud.tencent.com     119.29.46.151
0.0.0.0 studio.cloud.tencent.com     111.230.208.45
0.0.0.0 tio.cloud.tencent.com     113.96.13.185
0.0.0.0 ihp.cloud.tencent.com     111.230.208.197
0.0.0.0 smartshop.cloud.tencent.com     111.230.163.157
0.0.0.0 weapp.cloud.tencent.com     139.199.217.71
0.0.0.0 msp.cloud.tencent.com     129.204.99.151
0.0.0.0 monitor.cloud.tencent.com     139.199.217.175
0.0.0.0 femonitor.cloud.tencent.com     111.230.82.58
0.0.0.0 visitor.cloud.tencent.com     111.230.1.36
0.0.0.0 iaas.cloud.tencent.com     119.28.34.161
0.0.0.0 smartlbs.cloud.tencent.com     134.175.214.112
0.0.0.0 vods.cloud.tencent.com     58.87.86.226
0.0.0.0 cfs.cloud.tencent.com     115.159.132.92
0.0.0.0 redis.cloud.tencent.com     119.28.37.149
0.0.0.0 whois.cloud.tencent.com     139.199.214.27
0.0.0.0 cms.cloud.tencent.com     0.0.0.1
0.0.0.0 cns.cloud.tencent.com     139.199.216.214
0.0.0.0 partners.cloud.tencent.com     119.28.33.16
0.0.0.0 mirrors.cloud.tencent.com     111.231.36.190
0.0.0.0 tss.cloud.tencent.com     139.199.233.119
0.0.0.0 wss.cloud.tencent.com     119.29.49.233
0.0.0.0 dts.cloud.tencent.com     119.28.37.149
0.0.0.0 cdt.cloud.tencent.com     119.28.37.149
0.0.0.0 intlticket.cloud.tencent.com     139.199.215.179
0.0.0.0 market.cloud.tencent.com     134.175.75.108
0.0.0.0 insight.cloud.tencent.com     119.28.206.60
0.0.0.0 git.cloud.tencent.com     139.199.215.14
0.0.0.0 tmt.cloud.tencent.com     134.175.253.224
0.0.0.0 aibot.cloud.tencent.com     129.204.97.182
0.0.0.0 iot.cloud.tencent.com     111.230.215.138
0.0.0.0 aiot.cloud.tencent.com     134.175.215.135
0.0.0.0 webiot.cloud.tencent.com     111.230.215.138
0.0.0.0 tlearningppt.cloud.tencent.com     111.230.127.209
0.0.0.0 test.cloud.tencent.com     0.0.0.1
0.0.0.0 upload-wetest.cloud.tencent.com     109.244.128.90
0.0.0.0 yuntu.cloud.tencent.com     193.112.225.227
0.0.0.0 tianyu.cloud.tencent.com     203.205.254.103
0.0.0.0 yunyu.cloud.tencent.com     111.230.0.11
0.0.0.0 ckv.cloud.tencent.com     119.28.37.149
0.0.0.0 www.cloud.tencent.com     49.51.42.130
0.0.0.0 sandbox.cloud.tencent.com     193.112.231.30
0.0.0.0 qbox.cloud.tencent.com     111.230.208.197
0.0.0.0 jrqy.cloud.tencent.com     58.251.150.72
0.0.0.0 smarty.cloud.tencent.com     111.230.160.60
0.0.0.0 buy.cloud.tencent.com     119.29.46.114
0.0.0.0 z.cloud.tencent.com     212.64.46.175
0.0.0.0 gcloud.tencent.com     233.167.154.21
0.0.0.0 educloud.tencent.com     203.195.142.245
0.0.0.0 govcloud.tencent.com     118.25.223.95
0.0.0.0 mxd.tencent.com     14.17.11.164
0.0.0.0 force.tencent.com     101.91.80.209
0.0.0.0 opensource.tencent.com     109.244.161.17
0.0.0.0 blade.tencent.com     111.230.174.216
0.0.0.0 code.tencent.com     58.251.81.26
0.0.0.0 devgit.code.tencent.com     193.112.230.234
0.0.0.0 change.tencent.com      193.112.116.166
0.0.0.0 exchange.tencent.com     0.0.0.1
0.0.0.0 mobile.tencent.com     1.1.1.1
0.0.0.0 ecardfile.tencent.com     183.60.217.100
0.0.0.0 groupfile.tencent.com     103.7.29.183
0.0.0.0 webrtxfile.tencent.com     203.205.219.105
0.0.0.0 hire.tencent.com     212.64.46.90
0.0.0.0 newhire.tencent.com     183.61.46.139
0.0.0.0 pingfore.tencent.com     163.177.72.141
0.0.0.0 appstore.tencent.com     203.205.128.169
0.0.0.0 kite.tencent.com     58.251.100.44
0.0.0.0 vpnfreeslave.tencent.com     220.249.244.34
0.0.0.0 we.tencent.com     183.61.46.139
0.0.0.0 gif.tencent.com     0.0.0.1
0.0.0.0 tgif.tencent.com     203.205.137.29
0.0.0.0 ieg.tencent.com     112.90.77.139
0.0.0.0 test.ieg.tencent.com     163.177.92.44
0.0.0.0 yobang.tencent.com     0.0.0.1
0.0.0.0 jiguang.tencent.com     101.227.162.116
0.0.0.0 dunhuang.tencent.com     129.204.97.95
0.0.0.0 working.tencent.com     212.64.46.90
0.0.0.0 peering.tencent.com     134.175.255.177
0.0.0.0 hiring.tencent.com     212.64.46.90
0.0.0.0 meeting.tencent.com     203.205.253.144
0.0.0.0 ai.tencent.com     180.153.160.142
0.0.0.0 tbi.tencent.com     183.232.91.102
0.0.0.0 wiki.tencent.com     180.153.3.175
0.0.0.0 mi.tencent.com     111.231.254.230
0.0.0.0 mri.tencent.com     134.175.253.238
0.0.0.0 bk.tencent.com     193.112.255.177
0.0.0.0 bbs.bk.tencent.com     14.18.245.156
0.0.0.0 docs.bk.tencent.com     123.207.78.198
0.0.0.0 opensdk.tencent.com     112.90.77.139
0.0.0.0 vpnfreehk.tencent.com     203.205.248.31
0.0.0.0 work.tencent.com     212.64.46.90
0.0.0.0 api.tpns.global.tencent.com     106.52.99.140
0.0.0.0 access.tpns.global.tencent.com     106.52.99.140
0.0.0.0 spf.mail.tencent.com     220.249.245.26
0.0.0.0 qqmail.tencent.com     140.206.160.209
0.0.0.0 cdn.m.tencent.com     184.105.67.87
0.0.0.0 km.tencent.com     109.244.161.194
0.0.0.0 mm.tencent.com     203.205.254.177
0.0.0.0 rom.tencent.com     14.17.19.87
0.0.0.0 sngapm.tencent.com     221.204.166.24
0.0.0.0 qm.tencent.com     203.205.232.167
0.0.0.0 scrm.tencent.com     203.205.235.145
0.0.0.0 tm.tencent.com     123.151.78.48
0.0.0.0 tcptm.tencent.com     123.151.40.190
0.0.0.0 yunpan.tencent.com     203.205.254.177
0.0.0.0 uscreen.tencent.com     129.204.99.156
0.0.0.0 open.tencent.com     140.207.62.34
0.0.0.0 tcpconn.tencent.com     123.151.40.180
0.0.0.0 vpnmon.tencent.com     59.37.116.239
0.0.0.0 yun.tencent.com     119.28.39.127
0.0.0.0 video.tencent.com     0.0.0.1
0.0.0.0 rio.tencent.com     119.29.132.234
0.0.0.0 gongzuo.tencent.com     212.64.46.90
0.0.0.0 api.tpns.sgp.tencent.com     150.109.29.195
0.0.0.0 help.tencent.com     104.91.166.88
0.0.0.0 corp.tencent.com     183.60.38.45
0.0.0.0 sp.tencent.com     58.60.9.126
0.0.0.0 tssp.tencent.com     14.18.180.104
0.0.0.0 mtp.tencent.com     112.90.77.205
0.0.0.0 intl.mtp.tencent.com     203.205.151.46
0.0.0.0 Intl.mtp.tencent.com     203.205.253.184
0.0.0.0 group.tencent.com     0.0.0.1
0.0.0.0 rfq.tencent.com     58.60.9.126
0.0.0.0 bqq.tencent.com     112.90.77.177
0.0.0.0 edr.tencent.com     203.205.239.181
0.0.0.0 broker.tencent.com     203.205.219.229
0.0.0.0 developer.tencent.com     109.244.161.17
0.0.0.0 qqshow-user.tencent.com     58.251.139.139
0.0.0.0 vpnfreemaster.tencent.com     203.205.248.31
0.0.0.0 synserver.tencent.com     113.96.231.181
0.0.0.0 hr.tencent.com     183.61.46.139
0.0.0.0 cdn.multilingualres.hr.tencent.com     203.205.191.21
0.0.0.0 cdn.ir.tencent.com     203.205.151.215
0.0.0.0 ur.tencent.com     14.215.138.30
0.0.0.0 survey.mur.tencent.com     203.205.179.214
0.0.0.0 s.tencent.com     203.205.235.145
0.0.0.0 bbs.tencent.com     0.0.0.1
0.0.0.0 ads.tencent.com     163.177.68.205
0.0.0.0 cis.tencent.com     58.251.139.139
0.0.0.0 metis.tencent.com     193.112.232.197
0.0.0.0 works.tencent.com     212.64.46.90
0.0.0.0 pms.tencent.com     203.205.253.140
0.0.0.0 arenaofchampions.tencent.com     0.0.0.1
0.0.0.0 api.tpns.tencent.com     106.52.99.140
0.0.0.0 careers.tencent.com     58.251.139.139
0.0.0.0 mirrors.tencent.com     111.231.36.190
0.0.0.0 cdn.nts.tencent.com     211.152.146.99
0.0.0.0 plus.tencent.com     203.205.253.140
0.0.0.0 wemeet.tencent.com     0.0.0.1
0.0.0.0 conn.wemeet.tencent.com     203.205.232.147
0.0.0.0 gt.tencent.com     14.17.37.79
0.0.0.0 it.tencent.com     58.251.81.33
0.0.0.0 mt.tencent.com     14.17.11.162
0.0.0.0 recruitment.tencent.com     212.64.46.90
0.0.0.0 pot.tencent.com     183.3.240.33
0.0.0.0 westart.tencent.com     203.205.253.183
0.0.0.0 wecast.tencent.com     203.205.219.232
0.0.0.0 test.tencent.com     58.250.137.25
0.0.0.0 v.tencent.com     0.0.0.1
0.0.0.0 ev.tencent.com     58.250.136.60
0.0.0.0 mobile.dev.tencent.com     162.14.11.109
0.0.0.0 www.dev.tencent.com     162.14.11.109
0.0.0.0 wetv.tencent.com     23.210.16.31
0.0.0.0 law.tencent.com     183.61.46.139
0.0.0.0 few.tencent.com     0.0.0.1
0.0.0.0 interview.tencent.com     183.232.126.20
0.0.0.0 xshow.tencent.com     203.205.235.126
0.0.0.0 www.tencent.com     103.7.30.153

0.0.0.0 0.qq.com
0.0.0.0 021.qq.com
0.0.0.0 1.qq.com
0.0.0.0 100.qq.com
0.0.0.0 1000.qq.com
0.0.0.0 pick.101.qq.com
0.0.0.0 0.0.0.0 110.qq.com
0.0.0.0 111.qq.com
0.0.0.0 1111.qq.com
0.0.0.0 2020.qq.com
0.0.0.0 21.qq.com
0.0.0.0 msfwifi.3g.qq.com
0.0.0.0 3gimg.qq.com
0.0.0.0 51.qq.com
0.0.0.0 81.qq.com
0.0.0.0 ad.qq.com
0.0.0.0 adping.qq.com
0.0.0.0 adsclick.qq.com
0.0.0.0 adsfile.qq.com
0.0.0.0 adsgroup.qq.com
0.0.0.0 adshmct.qq.com
0.0.0.0 adsqqclick.qq.com
0.0.0.0 adsrich.qq.com
0.0.0.0 adstextview.qq.com
0.0.0.0 adsview.qq.com
0.0.0.0 adsview2.qq.com
0.0.0.0 android.app.qq.com
0.0.0.0 appsupport.qq.com
0.0.0.0 aps0040.qq.com
0.0.0.0 aps0550.qq.com
0.0.0.0 aq.qq.com
0.0.0.0 btrace.qq.com
0.0.0.0 android.bugly.qq.com
0.0.0.0 ios.bugly.qq.com
0.0.0.0 ssl.captcha.qq.com
0.0.0.0 chuangshi.qq.com
0.0.0.0 connect.qq.com
0.0.0.0 coral.qq.com
0.0.0.0 page.coral.qq.com
0.0.0.0 ct10000.qq.com
0.0.0.0 d3g.qq.com
0.0.0.0 daohang.qq.com
0.0.0.0 daxue.qq.com
0.0.0.0 dldir1.qq.com
0.0.0.0 dldir2.qq.com
0.0.0.0 dnf.qq.com
0.0.0.0 docs.qq.com
0.0.0.0 e.qq.com
0.0.0.0 feeds.qq.com
0.0.0.0 feiyu.qq.com
0.0.0.0 fodder.qq.com
0.0.0.0 fs-conn-doctor.qq.com
0.0.0.0 fw.qq.com
0.0.0.0 sg.gamebbs.qq.com
0.0.0.0 gamesafe.qq.com
0.0.0.0 gas-storage-1.qq.com
0.0.0.0 ghclub.qq.com
0.0.0.0 gongyi.qq.com
0.0.0.0 graph.qq.com
0.0.0.0 ied-tqos.qq.com
0.0.0.0 ied-tqosdl.qq.com
0.0.0.0 ied-tqosweb.qq.com
0.0.0.0 im.qq.com
0.0.0.0 imap.qq.com
0.0.0.0 imtt.qq.com
0.0.0.0 r.inews.qq.com
0.0.0.0 ip.qq.com
0.0.0.0 isdspeed.qq.com
0.0.0.0 l.qq.com
0.0.0.0 ledou.qq.com
0.0.0.0 live.qq.com
0.0.0.0 bbs.lol.qq.com
0.0.0.0 mail.qq.com
0.0.0.0 ssl.ptlogin2.mail.qq.com
0.0.0.0 rl.mail.qq.com
0.0.0.0 wp.mail.qq.com
0.0.0.0 map.qq.com
0.0.0.0 rtt2c.map.qq.com
0.0.0.0 oth.str.mdt.qq.com
0.0.0.0 mx0.qq.com
0.0.0.0 my2010.qq.com
0.0.0.0 ncgi.qq.com
0.0.0.0 new.qq.com
0.0.0.0 ns-cnc1.qq.com
0.0.0.0 omgid.qq.com
0.0.0.0 opentv.qq.com
0.0.0.0 pc.qq.com
0.0.0.0 pick101.qq.com
0.0.0.0 pingfore.qq.com
0.0.0.0 pingmid.qq.com
0.0.0.0 pingtas.qq.com
0.0.0.0 pingtcss.qq.com
0.0.0.0 predict.qq.com
0.0.0.0 ptlogin2.qq.com
0.0.0.0 ssl.ptlogin2.qq.com
0.0.0.0 xui.ptlogin2.qq.com
0.0.0.0 qcp.qq.com
0.0.0.0 qianbao.qq.com
0.0.0.0 admin.qidian.qq.com
0.0.0.0 webpage.qidian.qq.com
0.0.0.0 qqchat.qq.com
0.0.0.0 qqlogo.qq.com
0.0.0.0 qqwx.qq.com
0.0.0.0 ptlogin2.qzone.qq.com
0.0.0.0 user.qzone.qq.com
0.0.0.0 rh.qq.com
0.0.0.0 scdown.qq.com
0.0.0.0 shang.qq.com
0.0.0.0 sj.qq.com
0.0.0.0 smtpbg10.qq.com
0.0.0.0 smtpbg100.qq.com
0.0.0.0 smtpbg11.qq.com
0.0.0.0 smtpbg140.qq.com
0.0.0.0 smtpbg141.qq.com
0.0.0.0 smtpbg150.qq.com
0.0.0.0 smtpbg151.qq.com
0.0.0.0 smtpbg160.qq.com
0.0.0.0 smtpbg161.qq.com
0.0.0.0 smtpbg170.qq.com
